candidate_id,epoch_label,requested_filter,productFilename,dataURI,status,x_full,y_full,mjd,detector,actual_filter
480353,early,F150W,jw01727017001_04101_00004_nrcb4_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrca4_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrca1_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrca1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrca3_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrcb2_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrca1_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrca1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrcb3_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00001_nrcb4_cal.fits,mast:JWST/product/jw01727017001_04101_00001_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrcb1_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrca2_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrca3_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrcb1_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrcb4_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrca2_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrcb1_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrca4_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrca2_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00001_nrcb1_cal.fits,mast:JWST/product/jw01727017001_04101_00001_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00003_nrca3_cal.fits,mast:JWST/product/jw01727017001_04101_00003_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00001_nrcb3_cal.fits,mast:JWST/product/jw01727017001_04101_00001_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrcb2_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00001_nrca4_cal.fits,mast:JWST/product/jw01727017001_04101_00001_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrcb2_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00004_nrcb3_cal.fits,mast:JWST/product/jw01727017001_04101_00004_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrca4_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
480353,early,F150W,jw01727017001_04101_00002_nrcb4_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrcb4_cal.fits,COVERED,516.796493469842,20.71897078189975,60314.043398263886,NRCB4,F150W
480353,early,F150W,jw01727017001_04101_00002_nrcb3_cal.fits,mast:JWST/product/jw01727017001_04101_00002_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
