pair_id,status,pair_type,filter_early,filter_late,baseline_days_inventory,pair_filter_cost
F115W_epoch_000__F115W_epoch_001,PAIR_FOUND,SAME_FILTER_JWST,F115W,F115W,351.61746847222093,5572.0
F444W_epoch_000__F356W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F444W,F356W,351.59348405092896,908.0
F444W_epoch_000__F200W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F444W,F200W,351.56278925926017,2487.0
F277W_epoch_000__F356W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F277W,F356W,351.61746847222093,2550.0
F444W_epoch_000__F115W_epoch_001,PAIR_FOUND,CROSS_FILTER_JWST,F444W,F115W,351.59348405092896,3322.0
F150W_epoch_000__F356W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F150W,F356W,351.5934847916651,3811.0
F277W_epoch_000__F200W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F277W,F200W,351.58677368055214,4129.0
F115W_epoch_000__F356W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F115W,F356W,351.61746847222093,4158.0
F277W_epoch_000__F115W_epoch_001,PAIR_FOUND,CROSS_FILTER_JWST,F277W,F115W,351.61746847222093,4964.0
F150W_epoch_000__F200W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F150W,F200W,351.5627899999963,5390.0
F115W_epoch_000__F200W_epoch_000,PAIR_FOUND,CROSS_FILTER_JWST,F115W,F200W,351.58677368055214,5737.0
F150W_epoch_000__F115W_epoch_001,PAIR_FOUND,CROSS_FILTER_JWST,F150W,F115W,351.5934847916651,6225.0
