candidate_id,epoch_label,requested_filter,productFilename,dataURI,status,x_full,y_full,mjd,detector,actual_filter
736303,early,F444W,jw01727032001_04101_00004_nrcblong_cal.fits,mast:JWST/product/jw01727032001_04101_00004_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00002_nrcalong_cal.fits,mast:JWST/product/jw01727032001_04101_00002_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00003_nrcalong_cal.fits,mast:JWST/product/jw01727032001_04101_00003_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00001_nrcalong_cal.fits,mast:JWST/product/jw01727032001_04101_00001_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00002_nrcblong_cal.fits,mast:JWST/product/jw01727032001_04101_00002_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00003_nrcblong_cal.fits,mast:JWST/product/jw01727032001_04101_00003_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00004_nrcalong_cal.fits,mast:JWST/product/jw01727032001_04101_00004_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,early,F444W,jw01727032001_04101_00001_nrcblong_cal.fits,mast:JWST/product/jw01727032001_04101_00001_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrca3_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00002_nrcb1_cal.fits,mast:JWST/product/jw05893020001_02101_00002_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrcb4_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00002_nrca2_cal.fits,mast:JWST/product/jw05893020001_02101_00002_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00003_nrcb1_cal.fits,mast:JWST/product/jw05893020001_02101_00003_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00003_nrcb3_cal.fits,mast:JWST/product/jw05893020001_02101_00003_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00006_nrca4_cal.fits,mast:JWST/product/jw05893020001_02101_00006_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00003_nrca2_cal.fits,mast:JWST/product/jw05893020001_02101_00003_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00004_nrcb1_cal.fits,mast:JWST/product/jw05893020001_02101_00004_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00002_nrca4_cal.fits,mast:JWST/product/jw05893020001_02101_00002_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrca2_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00006_nrcb1_cal.fits,mast:JWST/product/jw05893020001_02101_00006_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00006_nrca2_cal.fits,mast:JWST/product/jw05893020001_02101_00006_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrcb1_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00004_nrcb2_cal.fits,mast:JWST/product/jw05893020001_02101_00004_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrca1_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrca1_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00002_nrcb2_cal.fits,mast:JWST/product/jw05893020001_02101_00002_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00006_nrcb2_cal.fits,mast:JWST/product/jw05893020001_02101_00006_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00003_nrcb4_cal.fits,mast:JWST/product/jw05893020001_02101_00003_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrcb2_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00005_nrcb3_cal.fits,mast:JWST/product/jw05893020001_02101_00005_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
736303,late,F200W,jw05893020001_02101_00002_nrca3_cal.fits,mast:JWST/product/jw05893020001_02101_00002_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
