candidate_id,epoch_label,requested_filter,productFilename,dataURI,status,x_full,y_full,mjd,detector,actual_filter
307607,early,F277W,jw01727137001_02101_00002_nrcalong_cal.fits,mast:JWST/product/jw01727137001_02101_00002_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00003_nrcalong_cal.fits,mast:JWST/product/jw01727137001_02101_00003_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00001_nrcalong_cal.fits,mast:JWST/product/jw01727137001_02101_00001_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00004_nrcalong_cal.fits,mast:JWST/product/jw01727137001_02101_00004_nrcalong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00002_nrcblong_cal.fits,mast:JWST/product/jw01727137001_02101_00002_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00003_nrcblong_cal.fits,mast:JWST/product/jw01727137001_02101_00003_nrcblong_cal.fits,COVERED,281.8221298871453,902.8029138352277,60046.04502553241,NRCBLONG,F277W
307607,early,F277W,jw01727137001_02101_00001_nrcblong_cal.fits,mast:JWST/product/jw01727137001_02101_00001_nrcblong_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,early,F277W,jw01727137001_02101_00004_nrcblong_cal.fits,mast:JWST/product/jw01727137001_02101_00004_nrcblong_cal.fits,COVERED,285.63444423887694,808.3787230434344,60046.0490018287,NRCBLONG,F277W
307607,late,F200W,jw05893003001_02101_00003_nrca3_cal.fits,mast:JWST/product/jw05893003001_02101_00003_nrca3_cal.fits,COVERED,1097.8870058896107,42.51593568480252,60793.642310324074,NRCA3,F200W
307607,late,F200W,jw05893003001_02101_00006_nrca3_cal.fits,mast:JWST/product/jw05893003001_02101_00006_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,late,F200W,jw05893003001_02101_00005_nrca4_cal.fits,mast:JWST/product/jw05893003001_02101_00005_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,late,F200W,jw05893003001_02101_00002_nrca3_cal.fits,mast:JWST/product/jw05893003001_02101_00002_nrca3_cal.fits,COVERED,947.8154869257345,280.98492200329537,60793.63771180555,NRCA3,F200W
307607,late,F200W,jw05893003001_02101_00001_nrca3_cal.fits,mast:JWST/product/jw05893003001_02101_00001_nrca3_cal.fits,COVERED,911.826698016729,227.40229854458613,60793.63298959491,NRCA3,F200W
307607,late,F200W,jw05893003001_02101_00003_nrca4_cal.fits,mast:JWST/product/jw05893003001_02101_00003_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
307607,late,F200W,jw05893003001_02101_00004_nrca3_cal.fits,mast:JWST/product/jw05893003001_02101_00004_nrca3_cal.fits,COVERED,1133.872139461538,95.9644880311252,60793.64690734954,NRCA3,F200W
