candidate_id,epoch_label,requested_filter,productFilename,dataURI,status,x_full,y_full,mjd,detector,actual_filter
1030969,early,F115W,jw01727087001_02101_00003_nrca3_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00002_nrcb1_cal.fits,mast:JWST/product/jw01727087001_02101_00002_nrcb1_cal.fits,COVERED,788.7697126252518,1715.304645628836,60043.17246792824,NRCB1,F115W
1030969,early,F115W,jw01727087001_02101_00003_nrca2_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00003_nrcb1_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrcb1_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrcb1_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00001_nrca2_cal.fits,mast:JWST/product/jw01727087001_02101_00001_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00002_nrca1_cal.fits,mast:JWST/product/jw01727087001_02101_00002_nrca1_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrca4_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00003_nrcb4_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrcb4_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00002_nrcb4_cal.fits,mast:JWST/product/jw01727087001_02101_00002_nrcb4_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrca3_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrca3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00001_nrcb3_cal.fits,mast:JWST/product/jw01727087001_02101_00001_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00001_nrca4_cal.fits,mast:JWST/product/jw01727087001_02101_00001_nrca4_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrca1_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrca1_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00004_nrcb3_cal.fits,mast:JWST/product/jw01727087001_02101_00004_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00002_nrcb3_cal.fits,mast:JWST/product/jw01727087001_02101_00002_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00002_nrca2_cal.fits,mast:JWST/product/jw01727087001_02101_00002_nrca2_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00003_nrcb3_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrcb3_cal.fits,OUTSIDE_DETECTOR,,,,,
1030969,early,F115W,jw01727087001_02101_00003_nrcb2_cal.fits,mast:JWST/product/jw01727087001_02101_00003_nrcb2_cal.fits,OUTSIDE_DETECTOR,,,,,
